Pressure (p),Temperature (T),Time (t),Energy (E_total)
33.12259812675695,487.25967636213676,10.806190900760066,0.952848651043385
40.88367619638102,596.4045443686574,16.671591632655264,1.2476568885937918
35.89386731121857,463.4353204490854,7.308025272403862,0.8275434127602245
40.09938802989067,487.8438092045963,12.244076146626504,1.0052903286407548
36.43296725475159,466.4288885050496,19.767202976979938,1.2049861868828873
48.56149457733314,489.4908267715899,7.0943678905832535,0.863023731710754
35.71913186056017,463.68078091732247,5.3068538799196405,0.7675353121406119
43.82453405990114,528.3194668325067,8.40143078803262,0.9351430580483617
41.9109725900711,464.49503493934503,12.960217124226858,1.0056902644037398
32.10439099040976,472.02460015950106,8.014779611858962,0.8525984772532821
36.7111822872363,493.0200780631975,8.817394558842334,0.9034308926875129
30.712247621725723,571.3752803093188,7.732752762660295,0.9417481727162849
24.85140364948984,495.475040814262,10.724374356590545,0.9482705260738405
20.984513201800933,503.32463371058094,17.741585476706348,1.1618028395140227
28.935137562509013,511.1464663611462,19.909922394293226,1.2446130601430794
38.88974566262908,482.5860050631919,15.7101408614655,1.1025024129854435
27.951398871736806,456.92231287441973,14.574418949492314,1.0290941299488603
49.120064411483895,464.89802895008296,12.762925710496813,1.0091858807793423
36.669239010339716,516.4765684813223,17.30569761436524,1.1814840456752043
23.386831127512025,579.3488693325609,16.96340879561458,1.2174846721103885
47.78088552619945,506.86067480478533,7.9867263037371705,0.9061885708246497
38.84649998382196,468.36279951798986,11.538438639550831,0.9630740836842921
48.18627025019654,557.8107833909778,6.703347699205715,0.9191440521798949
35.674107476502215,520.932951016385,14.708520392827802,1.106781197146847
39.72821759635678,493.9041134912306,8.456265507106785,0.8972523506998801
45.72849265942769,512.0168511867076,16.791275058852406,1.1729157187765646
21.624856001204343,470.88917132922984,15.07066685823578,1.0500402470778087
28.184156979981353,508.9627017777307,5.04005030090587,0.7953944070298835
47.38572065390378,518.8353453658282,18.633413175238438,1.237069891440361
32.706927600447244,487.5429818932141,12.639760886174706,1.0076194679790145
26.500765755551992,540.0275768839239,13.870917281846676,1.0892810525337642
45.00930944764082,513.5149507586494,17.60826554026412,1.198024553776124
48.65335876524653,535.9540793677968,13.200365020577978,1.0927817284416943
46.21417714063179,571.8705107450953,7.728904542270227,0.9615053684389919
23.93615472989878,492.86402609070325,7.821136822490212,0.8574183241777831
39.28759786359589,557.5396597752565,8.084531883166466,0.9491851135997454
38.02113108356414,527.9151578597865,16.218031386856808,1.161982513319946
28.389736835070444,554.8943091298913,6.917585978630667,0.8979090595326493
39.96343450921468,573.3729336919102,19.16858099785825,1.2983846567641761
44.27602142261648,597.6608469763219,17.31252966115963,1.2723817635893813
31.09570005060192,541.2524699982022,16.90948888057678,1.187406761478758
29.940444874919233,577.1833253603846,12.563674289597401,1.0915191101419557
49.085035764534425,463.0315145364594,14.178552789961728,1.0497443929409793
35.43471058619575,492.1608088893045,13.87938742904964,1.0528358199935384
43.00556394997307,546.1634741256936,15.050863715929296,1.151446340541039
29.531792851954762,475.52595196641295,5.916135984076119,0.7899247725536399
31.097043736180552,565.9020811215203,11.68669826379247,1.0553743337055201
31.15051774709168,468.89724974234525,17.57578066935671,1.1351088170069112
34.48245918717983,464.46339701948295,9.579853630248056,0.8949620799108994
36.30841558078201,524.6259616387946,16.858642546367385,1.1757707575057936
30.881985540194123,565.6216980541398,17.528320204718263,1.2300737861209303
46.15290885855557,569.1040741821831,11.51723028575481,1.0723121188280218
37.39577647061504,527.246753342105,6.49162415627291,0.8687401986185611
28.344332968870642,572.4182735724121,11.318720267916893,1.0474102978210074
21.880224442130412,558.3292390247173,11.061108542433253,1.017512775850378
31.73461905135272,524.0849674297701,8.19475028054253,0.909595749660237
42.17697923223231,461.16700590789605,17.888381095710194,1.1505396628194924
25.875487952529177,552.6842803177346,7.582933419077891,0.9125166428307327
42.68494425792611,458.0781675828626,9.591034134287337,0.8991653719338905
35.03242469106089,598.1672798042576,12.89562073096773,1.1288264325971158
25.937164444078515,561.442895067842,14.5716886940197,1.1310150114435311
38.087371187120695,575.2447407741279,9.530093484281874,1.008756759286485
49.13599006802582,599.4571677726877,9.652059098647891,1.050438928317157
49.955670355546154,535.2412488194351,17.97516121707861,1.236940673276226
46.76209279579169,497.7988666911532,19.013412521314024,1.2266538583253137
37.862693529398626,531.8391744269597,13.039685789545151,1.0703581150250625
40.756885432592384,481.457751683756,10.732656323402512,0.9543835481765718
42.76890077035986,544.7268028771489,12.505181556654929,1.0733433755397466
45.92761737578492,540.8806699061255,5.912444094912433,0.8756635144732295
21.436158213277665,501.01574791235197,5.076021752069025,0.7800915982410198
34.69585561507404,585.8295645211267,11.449158315695488,1.072674133510834
38.5148505613375,568.3930741167235,8.012860766920912,0.9569224603260227
32.46418244545313,547.3648541358574,17.472831390431608,1.212130023905622
33.13948038916114,590.2088611756407,12.554882081178057,1.1082796740974339
48.79861201794554,568.3813612250685,18.263912455718383,1.277296999919052
33.59574526304883,505.17700489756754,10.597702002686763,0.9651027465569814
34.24293043390449,478.69095588444736,8.755446484260755,0.8841580134546506
38.82769675136129,598.3631298938083,12.287320752690675,1.1155173734137303
38.56267462126258,564.3404153556523,10.285191831372337,1.021099513573401
47.263396052912185,512.5258653602988,19.744798797161426,1.2639490743412818
38.1828944836056,528.8677200943068,6.630124720032434,0.8755000797997868
37.04020582817111,534.4981603210184,5.190716286566955,0.8365199062032409
47.94078075841489,540.7228062205894,11.704753357198024,1.0517913828845489
45.607464168853866,566.2521835062212,19.21783987535796,1.2997967099780274
38.860560031325534,461.50597249964534,8.818381552112676,0.8746331191021826
22.72533948822187,541.0287307037609,14.0210320732996,1.0900663672630262
29.873919674604643,502.3125020735537,10.003400504087809,0.9397569167894437
31.114802190716844,595.3778803213762,17.4728620532579,1.2584572446575093
24.191038104332492,597.2556166511771,12.555407989862537,1.1041566539774688
44.048778917009415,599.1327679923344,12.698000774507788,1.1351337648738298
27.181600957997112,521.592085926282,15.490783093849494,1.1202925799392633
24.535476402444985,518.2471773497654,19.597009052130815,1.236826794416746
47.00032232373081,461.6103176874341,15.606180305357146,1.088546129752812
25.51083544631019,504.57074521554927,5.648349176120078,0.8059097648070394
25.01603927900011,552.2733535975894,17.677119192762255,1.2138569784792073
21.444015758298676,585.2180203331784,5.554712799081715,0.8786644240035031
41.251794410874545,490.62705945758523,19.268934022627427,1.2202598231500013
38.855019278127735,525.3040573900831,6.247891643470799,0.8613095807918668
44.79205526920897,460.64209308940076,18.467851253811766,1.1706676997902652
49.300002438587605,464.4314100206654,16.848660381902487,1.1315162245259747
32.48681263107389,467.41942093844057,16.812296231004684,1.1123968236574235
42.349530080520665,491.5148842143249,10.736628974476778,0.9665506660492791
20.720239166486078,550.4574784267318,16.302086240070068,1.1654203645869414
42.6358422345809,520.844177977413,8.158516974690995,0.918894490011369
46.03656047626065,457.5526547510825,10.714989533124424,0.936548041340141
44.36689340881472,564.6279537443279,11.316894312151002,1.0595933998698763
33.73429308062505,489.4118673243514,10.88338892316288,0.9580814013700191
20.86348122417288,536.5398029262101,13.146062688691067,1.0570010351171581
25.188056267986408,585.0068456259246,8.564277856290666,0.9734202516496276
34.57707158951222,532.4445763161701,9.666107714152695,0.9656491472276412
49.17922684613502,500.0996165280713,18.052609275060192,1.203151928337546
26.30180871812594,478.86777367451305,10.094183658882807,0.9145705443386546
32.337450962908015,526.8355500726874,9.534708786156358,0.9532986273610132
31.637484319520052,497.9641911785747,16.20857609960165,1.1237683295660243
49.89428743044358,551.4092522760404,6.29052856566946,0.9024929685341786
24.888455680781334,563.4667327900777,17.36859275711491,1.215635085104502
33.21024671004395,588.1403818875913,18.891587931768413,1.2964008282281987
47.335444931989706,495.89456171471363,10.811302774956733,0.9794029511284027
29.048722405258538,523.8146499665073,7.615031288582529,0.8885764916305562
42.34112536766454,461.5412108427129,11.308502070118914,0.953722679655861
35.23224560172793,492.3190209586798,12.19346619014598,1.0021633136652193
33.743953832877864,564.7071993719344,14.756273720656566,1.1495753532827289
48.5573389735615,523.2030909495003,15.424966283374859,1.1466487531676979
34.42354501762479,582.2049716401884,18.714358551411586,1.286665159454567
42.291377404579336,566.7343414474058,5.617416854858515,0.8881210688488853
47.0586992815424,493.5389419497815,9.337140327432138,0.9324765258746736
24.912706389267072,596.7466065146973,11.434387375180814,1.0709191107567055
34.93278526876917,558.6359899725572,7.764859775718837,0.9352477648300838
47.49232175635332,549.691995442913,8.294733063165525,0.9578993895333204
26.296869358004518,501.5569046488472,12.930768300184285,1.0223510403518814
23.36139052141304,573.5623420265099,8.088027295286473,0.9454048990368703
35.6329698288915,564.114915866461,16.065918432706056,1.1906336811337572
49.64670052112436,511.1507895976024,18.30956144495884,1.2224960085977732
21.352307249373965,577.2521639821061,18.863529692032124,1.2698484388047873
32.97281261869345,494.65829258383195,13.727022770876204,1.047684991483485
27.56590517333934,536.6086942451187,7.954680033381937,0.909706476713251
42.14425484786093,565.0312917448675,10.182499036859088,1.0231865814104664
21.330789073319124,568.9785348761902,11.524410477007592,1.041374335528067
32.20378116027506,520.7366939424986,6.552080288624833,0.8575538290515874
28.38191873689594,494.8965935866725,5.949881297521567,0.8088704309334395
33.246769053222486,485.7146905229219,14.539217573583237,1.0634496790469472
44.568334539861425,460.82384390291287,9.908683324701812,0.9137947618187939
26.644122834928297,505.7538919769236,6.874946884314573,0.8453074520500212
27.820030540558932,586.730108968841,11.01643404733839,1.0519981685646915
38.87209669141317,521.6927863828521,6.628924211627858,0.8691506335959543
42.8415541696191,485.0731732214494,7.837320980819561,0.8737447453580601
30.309944201251064,469.46139355630197,5.357891520357149,0.7680855694185803
46.06844851865259,558.7988122630065,8.629629828033705,0.9752732677523334
21.702733689558524,597.0702299779882,12.178521014712693,1.0895542775313172
34.39479950910944,464.97139902187763,10.206431582860436,0.9141578458940774
30.023110397510862,458.36922449750966,17.142198719290555,1.110164074073115
43.227007286862694,469.5156203890981,10.267403069173938,0.9315714715728945
45.3271797744157,485.6972375630212,12.748916626538774,1.024823711077204
32.01328885015642,502.8958999880895,14.68059319441276,1.083330306883168
22.275943205383694,510.47381553263614,8.624686059903132,0.8970593263364598
37.79726446364771,483.90969589240643,19.66112816763104,1.2209901215008974
40.30717745394925,588.9087643454418,16.20297373467033,1.2253819482029884
21.71502943893532,538.5297139694432,10.488709562344845,0.9803347876384576
26.28455554704363,466.72084044154474,19.07893203008811,1.1719444957779928
31.95838615749276,569.3325398785407,7.516804853727363,0.9347846681872275
24.809646920372437,563.0713846862322,16.72606877224787,1.1958655065041341
32.99122175225742,493.25768333715246,18.387307532536724,1.186115936503576
29.402743277375627,589.2830260529161,8.149229361657058,0.9705133359993473
24.123395226477317,538.4604159222753,14.575252371421698,1.105872231098023
35.14047461283383,568.2602464532771,16.706048064209746,1.2133672816456118
47.502504087762674,516.5649946461843,17.55802439602711,1.202683856636701
24.2874892232207,494.01675159648664,11.667282416217205,0.9743945856120287
25.47209856311387,487.12641878024044,5.743559918261237,0.7912733395319699
45.006718794029126,472.1041557717868,17.11196429564162,1.1417214831335718
36.96652584386425,552.4461072755937,18.224836849008113,1.2453993700506674
43.231988578014594,553.0221255213551,17.699588856619005,1.2380497769424434
25.78893859221184,536.2952132546004,9.912293135299766,0.9659001805538582
42.91960997226601,477.2736057798291,18.753795278321647,1.1935369765948112
22.721107740850613,465.33558237077915,13.76516961855262,1.0066920556034211
37.37984865157351,514.6765009968315,19.192380976256686,1.237172741098999
20.933021025271806,509.9578565495277,14.648810395271928,1.0755884446892754
28.03990272225638,562.2384778470276,12.978646425654617,1.0866477490194866
40.68006493858806,569.5047140693302,14.482756702787784,1.154837496326199
20.160018981015114,516.0994417642385,14.617874442800838,1.0798356987745326
26.71436536822054,560.5146960629249,11.29799503415467,1.0328475037978406
39.572538015855045,543.4292945149439,5.130635824089984,0.8468140417574622
35.47192803228769,476.8196663293045,18.543981854507287,1.1774790320048827
31.668858866324676,461.17758285877846,15.804476526748003,1.0748979522441244
35.5737160352582,484.5875931034221,15.539491165486774,1.095239473112098
26.630427852189698,497.8413229721061,19.199097123952626,1.207102271505922
44.86080542054184,541.8564331133422,7.6253044813648,0.9266915743299634
26.419273110071394,485.29087935673516,14.132041865771651,1.0422762267174739
27.617101846025967,526.6331399171224,15.262580180964964,1.1190319226536038
48.75666978077073,599.612424255046,5.41551145512723,0.9230236051348263
34.59172639366595,502.9357755425859,5.388251581661539,0.8078229809845144
44.316589291905316,531.4452939813987,19.39057145277949,1.268558174179665
37.39783988217082,510.8052236404539,16.800134192794058,1.1615565492769893
33.03839350420229,571.6067688085736,5.494029364496175,0.8777256416237117
44.18246762737607,473.61070492948363,15.647262517252596,1.0982566649812817
24.76491042511582,561.5840645325436,13.021850793276878,1.0831957263622447
41.558509550538275,542.7399318901772,5.46456454867145,0.8586250052884935
24.90601557183811,577.5790649247022,14.974551383956522,1.1579481259081956
43.129335915567054,505.1779289280518,19.224171535840853,1.2358147448977364
48.481001498610624,494.31009004532984,6.043668345172772,0.8362213922737763
21.812692558006514,472.62360102987043,5.041581974520071,0.7511369259629807
49.48795716153646,475.6158601030973,19.324554210281935,1.2172124328634761
28.568621692057356,475.2101678393523,18.597208637141648,1.1688372040686734
23.543057195614033,472.2156476662347,8.457362630966589,0.8553653480897498
46.53087426171206,543.8147950825046,7.863374009056132,0.9378796081813287
37.00882365458939,560.6786212661481,13.568730768359325,1.1140015738851647
27.485886224060522,592.2140237895069,9.087502817167781,0.999196466084616
37.97007136742377,541.3297411799107,8.79838080470061,0.9527437545302088
46.44779086535488,556.8310372738592,16.181231098997202,1.200327708825469
26.494383863302147,577.9981814648072,7.3786928970705015,0.9324769482060499
38.15458085202542,514.8469444550315,9.181267551072064,0.9379781970522251
29.424410613151913,520.6982353556384,11.978567158218823,1.0168357633686431
41.5271527284721,570.616604866866,17.554276183395405,1.2491538312793184
39.14401916915914,520.6798845540194,9.265954769054774,0.9475885515871115
25.350814951551808,506.6200597579247,8.765599064003133,0.9012765503674584
46.39349213530856,577.6234532925403,12.93142417211103,1.1235580436250068
43.040806869698,457.4689445742289,10.295878130886877,0.9201462970879576
42.871680275884586,473.20552911531024,14.992779420731775,1.0765785120821194
36.89373985323111,577.7975832591699,11.55861112544337,1.07067309183901
43.3627013848621,465.28515835784793,8.591200547739243,0.8772245515211029
24.193803803995678,492.81472924765535,7.052349720662475,0.8346274756225242
44.992241518580954,473.9082060214664,12.796045435060748,1.014029870971515
45.46504205108262,499.8485923478538,8.244518260341804,0.9040154427219612
34.66101535685482,573.2929454243816,8.72726848113998,0.9784372690546496
36.88674179456102,593.5905264948217,6.629486620744472,0.9385835523603571
24.679086928315364,495.6343400709917,19.153722393674627,1.201094870541625
48.53704834581182,562.6824813149128,7.53622795736304,0.9494406304680688
20.618874695243584,504.6337213484055,11.264894612554924,0.9683541530941077
21.31518625581985,553.2913367183058,18.92609053478878,1.247718035581744
37.8360357229672,528.5527892752649,18.54181138697171,1.2321021755381252
21.33151926780312,571.8521471665914,8.693411911040096,0.9593189035825481
20.486953877150544,461.96157884184083,18.433409953500032,1.14057256979328
32.64323882023407,473.43724843255245,13.074950206854552,1.0064898031634817
35.77585809469194,551.038327647834,14.800289004112987,1.1397668203895885
47.044486558157615,590.5653288679497,18.06554190117892,1.2913371941010143
26.635523123361924,594.4079468237063,19.48203171671883,1.3121633022294736
22.78510038713412,526.5722733886802,19.66421056455438,1.2449799658092293
37.280771995832644,559.1439616427451,19.790872064274282,1.2994710885657645
21.367143303782957,539.7755940264333,8.857348738313732,0.9322049853055739
49.143779637755046,491.73798170502573,12.191499458198141,1.0189126899981638
43.073537202571615,473.13270139107925,18.682594977654205,1.18745247222392
45.82216727187243,554.6226201251245,17.941194740044192,1.2501361714162909
32.99700218107355,499.2320301240939,13.480738034965903,1.044900423899413
44.77571816996519,543.7157224053775,11.787810275080519,1.0533196783702496
30.49184012429366,507.36997535991514,9.096810318035665,0.9183890850563521
28.732085368148418,593.2187351535968,11.216674361245186,1.065634072701138
41.92385429806491,479.7665348882489,6.495352890017271,0.8270319394613481
32.56771521632231,531.9111291052524,12.784076238072636,1.0561430602678343
28.56643985266316,499.6601673112297,7.256291854582255,0.8530569727645262
24.059887910967245,579.6188729649863,15.837294726560819,1.18481257465052
22.764587608015784,576.5631026574843,11.844600363548906,1.0603568480739711
40.294327097024066,556.0523451879222,7.908370691600626,0.9436713748072211
20.38383274162793,593.5706689960748,9.647678684445385,1.0084808204564712
47.28392310109747,505.4093393665815,17.61637888524359,1.1930056098002613
34.11328080763248,577.4221238453538,15.958712855062297,1.1988251105067633
47.532511018140085,509.91046228318197,15.476463741192397,1.133620013291629
43.58854146278557,580.6275325296307,14.554583877005477,1.171750725668277
42.96396894179836,587.0802200044841,7.076770397411416,0.9530882931040746
47.11218006705877,529.8266691555282,18.58100283411654,1.246146979262848
30.28001210570025,549.64602918127,5.222712142487832,0.8441774085880303
45.78567650276253,588.9952809541342,9.982368544165963,1.0456984329075665
37.872548163103446,559.203891701405,6.6811886684588355,0.9069802369590495
38.560747508775385,512.1571012974516,5.339060505094902,0.8205298508362678
21.50623655514662,505.9161141124048,16.596659057329365,1.130698681526219
34.62578627067181,475.0456401177442,12.467840286192565,0.9923630815418608
29.309086503585746,528.1859593932337,18.759654597027115,1.2276119554335294
39.527572986132974,491.8202372742328,10.125328668849638,0.9449895635723882
37.46064659259284,572.3114150424998,7.38987728238954,0.940833541754927
33.4226270075233,461.2334836184346,9.80458785759011,0.8971494031055421
30.89585243228364,535.254956874804,18.324183673808225,1.2236002826294055
38.32029270437112,582.0637836120281,9.368018348601943,1.0110046999505504
32.9224129665277,479.0560786923034,12.62835477579878,0.9990597381744265
23.48900737721214,477.8830726517043,12.601666190654795,0.9852943175928633
38.42712266702995,593.5230468759223,19.783591183387053,1.3350646857113213
24.830928802861315,521.4729686968763,11.962886499988109,1.0113982247000963
42.893522446320326,481.3450255273069,12.510610424873686,1.010280241331418
41.36083704699155,466.75041506436685,13.891302289852657,1.035190530068686
41.702221480960205,465.41363684778196,9.764427732225988,0.9104742456657618
48.631550339529056,502.6685691540208,17.28129902568908,1.1818969778491044
36.67916330529684,584.2476815144394,12.503713658677617,1.105208045406389
29.661019999702862,570.9733580147763,7.651503462389245,0.9375947368860823
27.73144135607496,598.2098895625463,18.370956704570442,1.2840028923947533
41.70177803849289,596.1611103890126,8.250866045773503,0.9958143143103337
21.771376268756793,530.2423761348891,5.5002652492259285,0.822464553947613
25.43234644976989,497.1077300836624,8.167407074338882,0.8739203753760413
24.80822035167169,546.1906380010012,6.4709038196925075,0.871328028031366
40.33645990207902,486.97044009622556,9.94202597710104,0.9356517942868555
34.96964588919844,498.02487304181267,18.632357155115322,1.2007076450567704
44.88971628366825,482.42707827774854,12.52911731750584,1.0144127431575092
47.064647891769155,487.7104794432756,19.918036944975043,1.2440823976572384
32.315446129892564,585.1320347088457,13.192535169476084,1.1213023974554939
42.701290457217226,535.8814485188666,10.90596408807335,1.0164369842325887
45.740282318797576,459.71769551829215,13.999188497496222,1.036868703341676
21.46640696435378,459.9866856957981,10.26390334248085,0.8947367946756658
36.03877782161784,495.92799485133025,6.960997051588539,0.8498063786760087
22.032767902747864,500.70027558262444,6.6573691868810805,0.8279623110674916
31.84667635782052,523.5901115595756,15.833038786863357,1.138389620612752
26.309732547808405,492.00090490618095,11.444765010014319,0.968231020891371
27.508803236219457,481.5646456997188,15.598420409878416,1.0839032620413458
40.18744783283932,562.9119515613024,5.233438481109414,0.870149415785634
36.11935780725081,519.577536175841,6.709646361492528,0.8660161242796803
44.803866030004784,529.1163519361113,18.113398956669016,1.228523153173688
47.18475199509453,506.5362958786536,5.300092645256892,0.8245200152302284
34.464294608245574,592.8038225497867,16.17805091199757,1.2212257181700208
44.65782414602795,590.5489194079215,7.0927437159398465,0.9591535110686518
34.651517290013885,585.3457632416407,12.847764401580406,1.1140930919015704
48.99097937622497,568.2676431201007,19.195376033213748,1.3053676483367944
43.81177351899556,544.3313693963737,7.265927037519025,0.9170738974206888
30.117832772403773,494.81838423503444,8.672396346678399,0.892637565600891
26.09196599601509,537.4400420609533,16.40701631467948,1.1622654889963566
31.66985507644999,459.246646188825,10.256314239322055,0.9065233922140491
23.262148422758735,587.1864304065514,11.66836151039034,1.0663149612467102
45.86133945155207,536.2659661799194,8.767041235002178,0.9566038775444248
41.85066562750992,577.3651314463661,7.202430275858968,0.9457513717565226
45.191783583042096,480.1254647575581,10.92447283014073,0.9643493791405825
23.220331037200847,513.10293390366,12.484090044709085,1.0166510490414336
37.31290784751454,514.6734341183223,13.657304522628339,1.0710337046065657
42.571756494462825,598.4528477783722,16.447543965258113,1.245093862354194
23.501869575269513,495.6818918357967,13.41644437661043,1.0275525601031965
35.71876493194662,494.00443872717676,10.51167521008318,0.9540031511946053
46.58633722249537,519.2085898057119,14.254400944805644,1.1050735396780005
23.51820168752325,530.6383241424089,15.79918660477409,1.134011674395036
42.24737199755229,529.2584991184923,16.735811876069775,1.184142070397526
22.21609876803557,594.3536371167252,15.949210671348657,1.2006000807172295
39.63060158828962,511.5024783167787,17.29208661553595,1.1798033287682195
48.2162507283632,568.8257280796221,13.269915385662738,1.1271935030599582
48.62719391114323,564.5395441562127,14.32833895018206,1.1551737050506037
43.40365706401411,532.689114799612,15.681870842285882,1.1573998113982062
47.747785835992076,584.3091234835427,10.5598134410804,1.060788259010945
21.903666047594232,572.1107119656622,9.132308244690032,0.9734595418658559
32.29023743808976,561.0693699487845,5.007063599310759,0.8516440747257196
47.57276819967211,550.8486586412718,9.026138363892038,0.981098769807623
28.07242148889612,457.913935819872,15.483131262984532,1.0574984005705281
33.66525286612875,584.1939699585363,9.824344402171842,1.0210058681063525
49.193416366854905,523.6094006169401,5.679392412162989,0.8554829434403984
31.94733269347407,572.5865795607135,6.144692426024729,0.8968615182082981
23.143072250294757,519.7985173630501,10.550334464833917,0.9652373916209361
25.276562409614503,522.3156464092813,18.433717405856804,1.2069228715970035
46.93306046800309,577.0294453748081,13.640751877817657,1.1449183272943417
34.42137009059325,578.6403266568738,15.556431597377355,1.188359987191436
35.71435056403976,483.4613211593984,7.151066876154243,0.8426362656490752
49.94152557643652,520.8818483559155,18.195150870988932,1.2291632814561293
23.992522581853905,475.1058139062356,15.503403225191299,1.0701985638892921
30.878730487352847,473.77648827330063,19.573599928208477,1.199582899228746
46.684631448153766,508.31046563506425,18.345840646632062,1.2170414743442184
21.188275299263143,571.7661652808006,5.576047244125215,0.8655329267286359
34.04998441546182,586.4031962020201,6.658248140205183,0.9287131209275029
21.3132175446532,585.4945760083176,19.778424578676173,1.3054888352994194
28.9013393949701,490.9732557192032,10.113627344748277,0.9305087503053642
20.161356473525707,528.4753086603872,14.19810634886253,1.0796201947181703
35.105489457660816,472.0914802453158,11.782304762780633,0.9694424849508106
42.73254457932929,534.0580093855004,7.19635110891686,0.9033642233771678
34.28786648681401,503.2128096648718,16.04307937018138,1.1273650238788309
29.135929431807902,513.3265074399891,15.2509756372989,1.107275688348716
48.352144552625724,592.2594519030113,17.324424143126713,1.2724323568875948
32.08899879198713,583.6525368221411,7.133512789620068,0.937769169000727
27.233041596477516,571.7794460430445,10.175517403873675,1.0110862701548515
31.34582080927639,489.9251417426976,17.104310037109087,1.1422367188675657
23.318412527123805,461.7276262966717,17.968829202165708,1.1299405180205477
30.90157768821976,516.201077136267,13.59060865226758,1.0625463088145692
36.7554523427398,543.692926565738,13.3850682158097,1.091189288468454
31.25651132124116,559.7174597897001,9.901079593632439,0.9958204867502246
43.360630086860404,543.102200159846,14.648571183324435,1.1367601232681546
36.10979800715121,566.6171214428156,16.145504589437337,1.1961195066348749
20.258538017504836,516.3635643113407,19.363653207423983,1.2225963330559413
28.209884700843592,582.4175855428691,7.436258889874719,0.9407677081151652
37.13386540442144,557.6644805860785,14.779884529194618,1.147478348217444
23.6190176098163,527.2147114479377,6.256306173940082,0.8444276686784106
33.22457361420362,521.7925822579673,5.055039860829991,0.8149744951006216
27.437097653938984,518.8830563052884,14.575410065237843,1.0904417303298475
30.9679901214837,599.0848356598115,19.471720077507037,1.3219464256368774
25.148858601495604,462.2835129523002,15.33228038655034,1.05368799780068
47.436618574466294,466.9002437964439,9.817332028720653,0.9207159778761463
25.677145183906397,580.8033960981088,15.251069825009678,1.1704319223282822
49.35806742317841,558.1693088074244,6.7666686915829946,0.9228669538338873
47.44916295462586,530.8568667739214,9.348092996401064,0.9706111103592355
40.38311893413194,567.7387056498519,5.47765573712152,0.8825472764311625
40.501907993607084,511.13604962688464,5.506939635634435,0.8269716236879264
35.38982938438506,525.124619799519,6.049416219142871,0.8508443931042864
26.607711331257107,513.9998640657773,9.70712248371703,0.9384731777413594
49.01229211837201,555.4877777489367,6.465744021737467,0.9107254635490256
49.01342907735304,473.15108594434963,17.272895182219813,1.1526047277576352
29.62070718805117,559.2744554521189,10.177419992086362,1.001622939199774
31.26393492874238,563.9262990694812,9.338434473485837,0.9831592519349842
40.53911042104909,458.347344123995,6.4626141793745,0.8028996575315414
40.95087042223877,577.9460883954436,7.340047394071977,0.9493360982454013
34.74952624382518,493.7307249649623,9.662755670263401,0.9270503028776458
34.231810622910544,463.0559072587955,7.1974114269608584,0.8217680133462594
23.860469462756907,584.7004641684287,15.872510825279097,1.1907013757552478
47.46405352275345,502.9448544516509,13.574651682317377,1.0695144718246141
38.032497009052946,586.6314044900544,19.115510938975156,1.3076373539206254
41.02497388386861,563.8425812903071,6.257447882608812,0.902847235123407
22.822156886501695,564.1156267934794,19.048913908692512,1.264110740162382
36.13792853056404,502.936876042259,10.401807534904325,0.9601635127525938
33.52417367038795,528.3462922119312,8.407484347703,0.922476039731006
32.488394040473665,543.5538420568647,19.82338829463829,1.2788659834466056
31.401679153503135,486.52508677950976,13.730427497138809,1.0376900106355529
34.09322141412879,563.4628882461307,6.060884601177598,0.8879059530491197
48.35484163703863,490.1601926863333,7.283737549749028,0.8691158712251025
22.449561398640576,476.9829738700316,6.100246935828441,0.7880523336931856
44.034960111136904,574.5030866472308,14.068688982869158,1.1516074562722267
40.10997206306644,480.4447145838684,8.381327355591663,0.8820220003304514
45.558977088033444,527.5340111841499,17.974336279428073,1.2237128209270338
43.52046783789396,597.3715267844673,5.324195492520717,0.9114979763574561
29.195976860428743,587.01054942441,9.291163787594078,1.0022404341277682
29.516985053662765,522.0217448316446,14.243022601198675,1.0862086541846832
27.86899414725637,518.4684290944713,9.65781893964363,0.9430392399678507
27.971393707515936,546.0413560138114,15.571032873226871,1.1481365843450124
30.076481021323254,472.28302929248144,10.802675530321654,0.9339588964787852
35.40285905911707,550.8018314355406,5.6898027277957555,0.8657494870933097
35.027631347813326,585.1874541186855,13.175393936548021,1.1242338113998929
46.706054696095705,455.6665646058662,12.315057888499272,0.9835008696309641
34.89017731639574,501.4624678775715,10.970324702482245,0.9741849305975335
39.79860545474434,481.20133473835193,14.691880518235049,1.0717060071038338
22.28229759967854,537.567032419896,16.246858263427093,1.152825652322307
23.744391256325844,534.2080296897541,8.986113893963488,0.933471935579066
38.793156433095504,472.6990941505556,12.921648009914204,1.008839979989351
49.62894511625362,553.2751709471074,16.19125327206788,1.201048950504461
35.999126148612476,592.329924199332,8.774393211254855,1.0005606282227435
30.981329487436387,548.8090693948744,13.94252910572244,1.1058116044258433
37.67795416360785,505.9499616594083,8.08499459486075,0.8955972422097406
27.316341673748564,584.929826252814,11.280105967908211,1.0574784323822461
46.649019268221096,541.3873218013538,6.074718429667538,0.8819401487766562
48.62878023296544,550.9437310755245,19.07903386143763,1.2841007222098604
49.93353756593169,534.6636411407821,6.967317967480239,0.906100102122604
45.87285193658599,569.9066230849056,16.521256602994622,1.222885386095477
48.87251777778759,535.3749085319438,14.15727039538123,1.1211836676156153
